Data,Temperatura
2016/04/24 00:37:46,22.00
2016/04/24 00:38:47,22.00
2016/04/24 00:39:47,21.94
2016/04/24 00:40:46,21.94
2016/04/24 00:41:46,21.94
2016/04/24 00:42:47,21.94
2016/04/24 00:43:47,21.94
2016/04/24 00:44:46,22.00
2016/04/24 00:45:46,21.94
2016/04/24 00:46:47,21.94
2016/04/24 00:47:46,21.94
2016/04/24 00:48:47,21.94
2016/04/24 00:49:46,21.94
2016/04/24 00:50:47,21.94
2016/04/24 00:51:46,21.94
2016/04/24 00:52:47,21.94
2016/04/24 00:53:46,21.94
2016/04/24 00:54:46,21.94
2016/04/24 00:55:46,21.94
2016/04/24 00:56:46,21.94
2016/04/24 00:57:46,21.94
2016/04/24 00:58:46,21.87
2016/04/24 00:59:46,21.94
2016/04/24 01:00:46,21.94
2016/04/24 01:01:46,21.94
2016/04/24 01:02:46,21.94
2016/04/24 01:03:46,21.94
2016/04/24 01:04:46,21.94
2016/04/24 01:05:46,21.94
2016/04/24 01:06:46,21.94
2016/04/24 01:07:46,21.94
2016/04/24 01:08:46,21.94
2016/04/24 01:09:46,21.94
2016/04/24 01:10:46,21.94
2016/04/24 01:11:46,21.94
2016/04/24 01:12:46,21.94
2016/04/24 01:13:46,21.94
2016/04/24 01:14:46,21.94
2016/04/24 01:15:46,21.94
2016/04/24 01:16:46,21.94
2016/04/24 01:17:46,21.94
2016/04/24 01:18:46,21.94
2016/04/24 01:19:46,21.94
2016/04/24 01:20:46,21.94
2016/04/24 01:21:46,21.94
2016/04/24 01:22:46,21.94
2016/04/24 01:23:46,21.94
2016/04/24 01:24:46,21.94
2016/04/24 01:25:46,21.87
2016/04/24 01:26:46,21.94
2016/04/24 01:27:46,21.94
2016/04/24 01:28:46,21.94
2016/04/24 01:29:46,21.94
2016/04/24 01:30:46,21.94
2016/04/24 01:31:46,21.87
2016/04/24 01:32:46,21.87
2016/04/24 01:33:46,21.94
2016/04/24 01:34:46,21.87
2016/04/24 01:35:46,21.87
2016/04/24 01:36:46,21.94
2016/04/24 01:37:46,21.87
2016/04/24 01:38:46,21.87
2016/04/24 01:39:46,21.87
2016/04/24 01:40:46,21.87
2016/04/24 01:41:46,21.87
2016/04/24 01:42:46,21.87
2016/04/24 01:43:46,21.87
2016/04/24 01:44:46,21.87
2016/04/24 01:45:46,21.87
2016/04/24 01:46:46,21.87
2016/04/24 01:47:46,21.94
2016/04/24 01:48:46,21.87
2016/04/24 01:49:46,21.87
2016/04/24 01:50:46,21.87
2016/04/24 01:51:46,21.87
2016/04/24 01:52:46,21.87
2016/04/24 01:53:46,21.87
2016/04/24 01:54:46,21.87
2016/04/24 01:55:46,21.87
2016/04/24 01:56:46,21.94
2016/04/24 01:57:47,21.87
2016/04/24 01:58:46,21.87
2016/04/24 01:59:46,21.87
2016/04/24 02:00:46,21.87
2016/04/24 02:01:46,21.94
2016/04/24 02:02:46,21.87
2016/04/24 02:03:46,21.87
2016/04/24 02:04:46,21.87
2016/04/24 02:05:46,21.87
2016/04/24 02:06:46,21.87
2016/04/24 02:07:46,21.94
2016/04/24 02:08:46,21.87
2016/04/24 02:09:46,21.87
2016/04/24 02:10:46,21.87
2016/04/24 02:11:46,21.87
2016/04/24 02:12:46,21.87
2016/04/24 02:13:46,21.87
2016/04/24 02:14:46,21.87
2016/04/24 02:15:46,21.87
2016/04/24 02:16:46,21.87
2016/04/24 02:17:46,21.94
2016/04/24 02:18:47,21.87
2016/04/24 02:19:46,21.87
2016/04/24 02:20:46,21.87
2016/04/24 02:21:46,21.87
2016/04/24 02:22:46,21.87
2016/04/24 02:23:47,21.87
2016/04/24 02:24:46,21.87
2016/04/24 02:25:47,21.87
2016/04/24 02:26:47,21.87
2016/04/24 02:27:46,21.87
2016/04/24 02:28:47,21.87
2016/04/24 02:29:47,21.87
2016/04/24 02:30:46,21.87
2016/04/24 02:31:47,21.81
2016/04/24 02:32:47,21.87
2016/04/24 02:33:46,21.87
2016/04/24 02:34:46,21.87
2016/04/24 02:35:47,21.87
2016/04/24 02:36:47,21.87
2016/04/24 02:37:47,21.87
2016/04/24 02:38:46,21.87
2016/04/24 02:39:47,21.87
2016/04/24 02:40:46,21.87
2016/04/24 02:41:47,21.87
2016/04/24 02:42:47,21.87
2016/04/24 02:43:47,21.87
2016/04/24 02:44:46,21.81
2016/04/24 02:45:46,21.87
2016/04/24 02:46:47,21.81
2016/04/24 02:47:47,21.81
2016/04/24 02:48:46,21.81
2016/04/24 02:49:46,21.81
2016/04/24 02:50:47,21.87
2016/04/24 02:51:46,21.87
2016/04/24 02:52:47,21.87
2016/04/24 02:53:47,21.81
2016/04/24 02:54:47,21.81
2016/04/24 02:55:47,21.81
2016/04/24 02:56:47,21.87
2016/04/24 02:57:47,21.81
2016/04/24 02:58:46,21.81
2016/04/24 02:59:46,21.87
2016/04/24 03:00:47,21.81
2016/04/24 03:01:47,21.81
2016/04/24 03:02:46,21.81
2016/04/24 03:03:47,21.81
2016/04/24 03:04:46,21.81
2016/04/24 03:05:46,21.81
2016/04/24 03:06:47,21.81
2016/04/24 03:07:47,21.81
2016/04/24 03:08:47,21.81
2016/04/24 03:09:47,21.81
2016/04/24 03:10:47,21.81
2016/04/24 03:11:46,21.81
2016/04/24 03:12:46,21.81
2016/04/24 03:13:46,21.75
2016/04/24 03:14:47,21.81
2016/04/24 03:15:46,21.81
2016/04/24 03:16:46,21.81
2016/04/24 03:17:46,21.81
2016/04/24 03:18:47,21.81
2016/04/24 03:19:46,21.81
2016/04/24 03:20:46,21.81
2016/04/24 03:21:46,21.75
2016/04/24 03:22:46,21.81
2016/04/24 03:23:47,21.81
2016/04/24 03:24:46,21.81
2016/04/24 03:25:46,21.81
2016/04/24 03:26:46,21.81
2016/04/24 03:27:46,21.75
2016/04/24 03:28:46,21.75
2016/04/24 03:29:46,21.81
2016/04/24 03:30:46,21.81
2016/04/24 03:31:46,21.75
2016/04/24 03:32:46,21.75
2016/04/24 03:33:46,21.75
2016/04/24 03:34:46,21.75
2016/04/24 03:35:46,21.75
2016/04/24 03:36:46,21.75
2016/04/24 03:37:46,21.75
2016/04/24 03:38:46,21.75
2016/04/24 03:39:46,21.75
2016/04/24 03:40:46,21.75
2016/04/24 03:41:46,21.81
2016/04/24 03:42:46,21.81
2016/04/24 03:43:46,21.81
2016/04/24 03:44:46,21.81
2016/04/24 03:45:46,21.81
2016/04/24 03:46:46,21.75
2016/04/24 03:47:46,21.75
2016/04/24 03:48:46,21.75
2016/04/24 03:49:47,21.75
2016/04/24 03:50:46,21.75
2016/04/24 03:51:46,21.75
2016/04/24 03:52:46,21.75
2016/04/24 03:53:46,21.75
2016/04/24 03:54:46,21.75
2016/04/24 03:55:46,21.75
2016/04/24 03:56:46,21.75
2016/04/24 03:57:46,21.75
2016/04/24 03:58:46,21.75
2016/04/24 03:59:46,21.75
2016/04/24 04:00:46,21.75
2016/04/24 04:01:46,21.75
2016/04/24 04:02:46,21.75
2016/04/24 04:03:46,21.75
2016/04/24 04:04:46,21.69
2016/04/24 04:05:46,21.75
2016/04/24 04:06:46,21.75
2016/04/24 04:07:46,21.75
2016/04/24 04:08:46,21.75
2016/04/24 04:09:46,21.69
2016/04/24 04:10:46,21.69
2016/04/24 04:11:46,21.75
2016/04/24 04:12:46,21.75
2016/04/24 04:13:46,21.75
2016/04/24 04:14:46,21.69
2016/04/24 04:15:46,21.69
2016/04/24 04:16:46,21.69
2016/04/24 04:17:46,21.69
2016/04/24 04:18:46,21.69
2016/04/24 04:19:46,21.69
2016/04/24 04:20:46,21.69
2016/04/24 04:21:46,21.69
2016/04/24 04:22:46,21.75
2016/04/24 04:23:46,21.75
2016/04/24 04:24:46,21.75
2016/04/24 04:25:46,21.75
2016/04/24 04:26:46,21.75
2016/04/24 04:27:46,21.69
2016/04/24 04:28:46,21.69
2016/04/24 04:29:46,21.69
2016/04/24 04:30:46,21.69
2016/04/24 04:31:46,21.69
2016/04/24 04:32:46,21.69
2016/04/24 04:33:46,21.69
2016/04/24 04:34:46,21.69
2016/04/24 04:35:46,21.69
2016/04/24 04:36:46,21.69
2016/04/24 04:37:46,21.69
2016/04/24 04:38:46,21.69
2016/04/24 04:39:46,21.69
2016/04/24 04:40:46,21.75
2016/04/24 04:41:46,21.69
2016/04/24 04:42:46,21.69
2016/04/24 04:43:46,21.69
2016/04/24 04:44:46,21.69
2016/04/24 04:45:46,21.69
2016/04/24 04:46:46,21.69
2016/04/24 04:47:46,21.69
2016/04/24 04:48:46,21.75
2016/04/24 04:49:46,21.69
2016/04/24 04:50:46,21.75
2016/04/24 04:51:46,21.75
2016/04/24 04:52:46,21.75
2016/04/24 04:53:46,21.75
2016/04/24 04:54:46,21.75
2016/04/24 04:55:46,21.75
2016/04/24 04:56:46,21.75
2016/04/24 04:57:46,21.75
2016/04/24 04:58:46,21.69
2016/04/24 04:59:46,21.75
2016/04/24 05:00:46,21.75
2016/04/24 05:01:46,21.75
2016/04/24 05:02:46,21.75
2016/04/24 05:03:46,21.75
2016/04/24 05:04:46,21.75
2016/04/24 05:05:46,21.75
2016/04/24 05:06:46,21.75
2016/04/24 05:07:46,21.75
2016/04/24 05:08:46,21.75
2016/04/24 05:09:46,21.69
2016/04/24 05:10:46,21.75
2016/04/24 05:11:46,21.69
2016/04/24 05:12:46,21.69
2016/04/24 05:13:46,21.69
2016/04/24 05:14:46,21.69
2016/04/24 05:15:46,21.69
2016/04/24 05:16:46,21.69
2016/04/24 05:17:46,21.69
2016/04/24 05:18:46,21.69
2016/04/24 05:19:46,21.75
2016/04/24 05:20:46,21.69
2016/04/24 05:21:46,21.69
2016/04/24 05:22:46,21.69
2016/04/24 05:23:46,21.69
2016/04/24 05:24:46,21.69
2016/04/24 05:25:46,21.69
2016/04/24 05:26:46,21.69
2016/04/24 05:27:46,21.75
2016/04/24 05:28:46,21.69
2016/04/24 05:29:46,21.69
2016/04/24 05:30:46,21.69
2016/04/24 05:31:46,21.69
2016/04/24 05:32:46,21.75
2016/04/24 05:33:47,21.69
2016/04/24 05:34:46,21.69
2016/04/24 05:35:46,21.69
2016/04/24 05:36:46,21.69
2016/04/24 05:37:46,21.69
2016/04/24 05:38:46,21.69
2016/04/24 05:39:46,21.69
2016/04/24 05:40:46,21.62
2016/04/24 05:41:46,21.62
2016/04/24 05:42:47,21.62
2016/04/24 05:43:47,21.69
2016/04/24 05:44:46,21.69
2016/04/24 05:45:47,21.69
2016/04/24 05:46:46,21.69
2016/04/24 05:47:47,21.69
2016/04/24 05:48:46,21.69
2016/04/24 05:49:46,21.69
2016/04/24 05:50:46,21.62
2016/04/24 05:51:46,21.69
2016/04/24 05:52:47,21.69
2016/04/24 05:53:46,21.62
2016/04/24 05:54:46,21.69
2016/04/24 05:55:46,21.62
2016/04/24 05:56:46,21.69
2016/04/24 05:57:46,21.69
2016/04/24 05:58:46,21.69
2016/04/24 05:59:47,21.62
2016/04/24 06:00:46,21.62
2016/04/24 06:01:46,21.62
2016/04/24 06:02:46,21.62
2016/04/24 06:03:46,21.62
2016/04/24 06:04:47,21.62
2016/04/24 06:05:47,21.62
2016/04/24 06:06:46,21.62
2016/04/24 06:07:47,21.62
2016/04/24 06:08:46,21.62
2016/04/24 06:09:46,21.62
2016/04/24 06:10:46,21.62
2016/04/24 06:11:46,21.62
2016/04/24 06:12:47,21.69
2016/04/24 06:13:46,21.69
2016/04/24 06:14:47,21.62
2016/04/24 06:15:46,21.62
2016/04/24 06:16:47,21.62
2016/04/24 06:17:47,21.62
2016/04/24 06:18:47,21.62
2016/04/24 06:19:47,21.62
2016/04/24 06:20:47,21.62
2016/04/24 06:21:46,21.62
2016/04/24 06:22:46,21.62
2016/04/24 06:23:46,21.62
2016/04/24 06:24:46,21.62
2016/04/24 06:25:47,21.62
2016/04/24 06:26:47,21.62
2016/04/24 06:27:46,21.62
2016/04/24 06:28:46,21.62
2016/04/24 06:29:46,21.62
2016/04/24 06:30:46,21.62
2016/04/24 06:31:47,21.62
2016/04/24 06:32:46,21.62
2016/04/24 06:33:47,21.62
2016/04/24 06:34:46,21.62
2016/04/24 06:35:46,21.62
2016/04/24 06:36:46,21.62
2016/04/24 06:37:47,21.62
2016/04/24 06:38:47,21.62
2016/04/24 06:39:46,21.62
2016/04/24 06:40:47,21.62
2016/04/24 06:41:46,21.62
2016/04/24 06:42:47,21.62
2016/04/24 06:43:46,21.62
2016/04/24 06:44:46,21.62
2016/04/24 06:45:46,21.62
2016/04/24 06:46:46,21.56
2016/04/24 06:47:46,21.56
2016/04/24 06:48:46,21.62
2016/04/24 06:49:46,21.56
2016/04/24 06:50:46,21.56
2016/04/24 06:51:46,21.62
2016/04/24 06:52:46,21.56
2016/04/24 06:53:46,21.56
2016/04/24 06:54:46,21.56
2016/04/24 06:55:46,21.56
2016/04/24 06:56:47,21.56
2016/04/24 06:57:46,21.56
2016/04/24 06:58:46,21.56
2016/04/24 06:59:46,21.56
2016/04/24 07:00:46,21.56
2016/04/24 07:01:46,21.56
2016/04/24 07:02:46,21.56
2016/04/24 07:03:46,21.50
2016/04/24 07:04:47,21.56
2016/04/24 07:05:46,21.56
2016/04/24 07:06:46,21.56
2016/04/24 07:07:46,21.62
2016/04/24 07:08:46,21.62
2016/04/24 07:09:46,21.62
2016/04/24 07:10:46,21.69
2016/04/24 07:11:46,21.69
2016/04/24 07:12:47,21.69
2016/04/24 07:13:47,21.62
2016/04/24 07:14:46,21.69
2016/04/24 07:15:46,21.69
2016/04/24 07:16:46,21.69
2016/04/24 07:17:46,21.69
2016/04/24 07:18:46,21.69
2016/04/24 07:19:46,21.69
2016/04/24 07:20:46,21.69
2016/04/24 07:21:51,25.50
2016/04/24 07:22:46,28.00
2016/04/24 07:23:47,22.75
2016/04/24 07:24:46,22.12
2016/04/24 07:25:46,21.94
2016/04/24 07:26:46,21.94
2016/04/24 07:27:46,21.87
2016/04/24 07:28:46,21.81
2016/04/24 07:29:46,21.81
2016/04/24 07:30:46,21.81
2016/04/24 07:31:46,21.81
2016/04/24 07:32:46,21.81
2016/04/24 07:33:46,21.81
2016/04/24 07:34:46,21.75
2016/04/24 07:35:46,21.75
2016/04/24 07:36:47,21.81
2016/04/24 07:37:46,21.81
2016/04/24 07:38:46,21.81
2016/04/24 07:39:46,21.81
2016/04/24 07:40:46,21.81
2016/04/24 07:41:46,21.81
2016/04/24 07:42:46,21.81
2016/04/24 07:43:46,21.81
2016/04/24 07:44:46,21.87
2016/04/24 07:45:46,21.81
2016/04/24 07:46:46,21.81
2016/04/24 07:47:46,21.81
2016/04/24 07:48:46,21.81
2016/04/24 07:49:46,21.81
2016/04/24 07:51:22,29.87
2016/04/24 07:51:47,27.50
2016/04/24 07:52:46,26.94
2016/04/24 07:53:46,22.69
2016/04/24 07:54:46,22.25
2016/04/24 07:55:46,22.12
2016/04/24 07:56:46,22.06
2016/04/24 07:57:46,22.00
2016/04/24 07:58:46,21.94
2016/04/24 07:59:46,21.94
2016/04/24 08:00:46,21.87
2016/04/24 08:01:46,21.87
2016/04/24 08:02:46,21.87
2016/04/24 08:03:46,21.81
2016/04/24 08:04:46,21.81
2016/04/24 08:05:46,21.75
2016/04/24 08:06:46,21.81
2016/04/24 08:07:46,21.81
2016/04/24 08:08:46,21.81
2016/04/24 08:09:46,21.87
2016/04/24 08:10:46,21.87
2016/04/24 08:11:46,21.81
2016/04/24 08:12:46,21.87
2016/04/24 08:13:46,21.87
2016/04/24 08:14:46,21.87
2016/04/24 08:15:47,21.87
2016/04/24 08:16:46,21.87
2016/04/24 08:17:46,21.87
2016/04/24 08:18:46,21.87
2016/04/24 08:19:46,21.87
2016/04/24 08:20:46,21.87
2016/04/24 08:21:46,21.87
2016/04/24 08:22:46,21.87
2016/04/24 08:23:46,21.87
2016/04/24 08:24:46,21.87
2016/04/24 08:25:46,21.87
2016/04/24 08:26:46,21.87
2016/04/24 08:27:47,21.94
2016/04/24 08:28:46,21.87
2016/04/24 08:29:46,21.94
2016/04/24 08:30:47,21.94
2016/04/24 08:31:46,21.94
2016/04/24 08:32:47,21.94
2016/04/24 08:33:52,22.00
2016/04/24 08:34:47,22.00
2016/04/24 08:35:46,22.06
2016/04/24 08:36:46,22.06
2016/04/24 08:37:47,22.06
2016/04/24 08:38:46,22.06
2016/04/24 08:39:46,22.06
2016/04/24 08:40:47,22.06
2016/04/24 08:41:47,22.06
2016/04/24 08:42:46,22.06
2016/04/24 08:43:47,22.12
2016/04/24 08:44:46,22.12
2016/04/24 08:45:47,22.06
2016/04/24 08:46:46,22.06
2016/04/24 08:47:46,22.06
2016/04/24 08:48:46,22.06
2016/04/24 08:49:47,22.06
2016/04/24 08:50:49,22.06
2016/04/24 08:51:46,22.06
2016/04/24 08:52:46,22.06
2016/04/24 08:53:46,22.06
2016/04/24 08:54:46,22.06
2016/04/24 08:55:47,22.00
2016/04/24 08:56:47,22.06
2016/04/24 08:57:46,22.00
2016/04/24 08:58:46,22.06
2016/04/24 08:59:46,22.00
2016/04/24 09:00:46,22.00
2016/04/24 09:01:46,22.00
2016/04/24 09:02:46,21.94
2016/04/24 09:03:46,21.94
2016/04/24 09:04:46,21.94
2016/04/24 09:05:47,21.87
2016/04/24 09:06:46,21.94
2016/04/24 09:07:46,21.94
2016/04/24 09:08:46,21.94
2016/04/24 09:09:46,21.94
2016/04/24 09:10:46,21.94
2016/04/24 09:11:46,22.00
2016/04/24 09:12:46,21.94
2016/04/24 09:13:46,21.94
2016/04/24 09:14:46,22.00
2016/04/24 09:15:46,21.94
2016/04/24 09:16:46,22.00
2016/04/24 09:17:46,22.00
2016/04/24 09:18:46,22.00
2016/04/24 09:19:46,22.00
2016/04/24 09:20:46,22.00
2016/04/24 09:21:46,22.00
2016/04/24 09:22:46,21.94
2016/04/24 09:23:46,22.00
2016/04/24 09:24:46,22.00
2016/04/24 09:25:46,22.00
2016/04/24 09:26:46,22.00
2016/04/24 09:27:46,22.00
2016/04/24 09:28:46,22.00
2016/04/24 09:29:46,22.00
2016/04/24 09:30:47,22.00
2016/04/24 09:31:47,22.00
2016/04/24 09:32:46,22.00
2016/04/24 09:33:46,22.00
2016/04/24 09:34:46,22.00
2016/04/24 09:35:47,22.00
2016/04/24 09:36:46,22.00
2016/04/24 09:37:46,22.00
2016/04/24 09:38:46,22.00
2016/04/24 09:39:47,22.06
2016/04/24 09:40:47,22.00
2016/04/24 09:41:46,22.00
2016/04/24 09:42:46,22.00
2016/04/24 09:43:46,22.00
2016/04/24 09:44:46,22.00
2016/04/24 09:45:47,22.06
2016/04/24 09:46:47,22.06
2016/04/24 09:47:46,22.06
2016/04/24 09:48:47,22.06
2016/04/24 09:49:46,22.06
2016/04/24 09:50:46,22.06
2016/04/24 09:51:46,22.06
2016/04/24 09:52:46,22.06
2016/04/24 09:53:46,22.06
2016/04/24 09:54:46,22.06
2016/04/24 09:55:46,22.00
2016/04/24 09:56:46,22.06
2016/04/24 09:57:47,22.06
2016/04/24 09:58:46,22.00
2016/04/24 09:59:46,22.00
2016/04/24 10:00:46,22.00
2016/04/24 10:01:47,22.00
2016/04/24 10:02:47,22.00
2016/04/24 10:03:46,22.00
2016/04/24 10:04:46,22.00
2016/04/24 10:05:46,22.00
2016/04/24 10:06:46,22.00
2016/04/24 10:07:46,22.00
2016/04/24 10:08:46,22.00
2016/04/24 10:09:47,22.00
2016/04/24 10:10:46,22.00
2016/04/24 10:11:47,22.00
2016/04/24 10:12:47,22.00
2016/04/24 10:13:46,22.00
2016/04/24 10:14:46,22.00
